EP350MX,EP450,DEP450,R2,SL500,DEP250,A8,X10d,Código,Descripción,Clasificación,LISTA
Antenas,,,,,,,,,,,
,,,,X,,,,32012144001,Antena color gris ID  (pack de 10),, $ 9.029 
,,,,X,,,,32012144002,Antena color amarilla ID (pack de 10),, $ 9.029 
,,,,X,,,,32012144003,Antena color verde ID (pack de 10),, $ 9.029 
,,,,X,,,,32012144004,Antena color azul ID (pack de 10),, $ 9.029 
,,,,X,,,,32012144005,Antena color morada ID (pack de 10),, $ 9.029 
,,,X,,,,,PMAE4069,UHF antena corta (403-450 MHZ) FM / UL. ,, $ 15.500 
,,,X,,,,,PMAE4070,UHF antena corta (440-490 MHZ) FM / UL. ,, $ 15.500 
,,,X,,,,,PMAE4079,UHF antena delgada whip (403-512 MHZ) FM  / UL.,, $ 15.116 
,,,X,,,,,PMAD4116,VHF antena helical (144-165 MHZ) FM ,, $ 14.097 
,,,X,,,,,PMAD4117,VHF antena helical (135-155 MHZ) FM. ,, $ 14.459 
,,,X,,,,,PMAD4118,VHF antena helical (152-174 MHZ) FM. ,, $ 14.097 
,,,X,,,,,PMAD4147,VHF antena slim whip (400-527),, $ 24.687 
,,,X,,,,,PMAD4119,VHF antena corta (136-148 MHZ) FM. ,, $ 16.519 
,,,X,,,,,PMAD4120,VHF antena corta (146-160 MHZ) FM. ,, $ 16.519 
,,,X,,,,,PMAD4121,Antena VHF corta (160-174MHZ) - FM / UL ,, $ 16.519 
X,,,,,,,,8504762J02,Antena standard VHF 155-174 MHZ (negra),, $ 18.668 
,,X,,,,,,8505816K24,"Antena UHF heliflex stubby, 403-440 MHZ",, $ 22.492 
X,,,,,,,,HAD9338,Antena heliflex VHF 136-162 MHZ,, $ 17.016 
X,X,X,,,,,,HAD9742,Antena corta 146-172 MHZ,, $ 14.957 
X,X,X,,,,,,HAD9743,Antena corta 162-174 MHZ,, $ 14.957 
X,X,X,,,,,,NAD6502,Antena heliflex 146-174 MHZ,, $ 17.016 
X,,,,,,,,NAD6579,"Antena tipo látigo VHF, 148-161 MHZ",, $ 18.668 
X,,X,,,,,,PMAD4012,Antena corta VHF 136-155 MHZ,, $ 14.663 
X,,,,,,,,PMAD4013,Antena corta VHF 155-174 MHZ,, $ 14.663 
X,,X,,,,,,PMAD4014,Antena standard VHF 136-155 MHZ,, $ 18.668 
,,X,,,,,,PMAD4042,Antena helicoidal VHF 136-155 MHZ,, $ 24.438 
,,,,X,,,,PMAD4144,Antena VHF corta (136-144 MHZ) 5cm,, $ 13.690 
,,,,X,,,,PMAD4145,Antena VHF corta (144-156MHZ) 5cm,, $ 13.690 
,,,,X,,,,PMAD4146,Antena VHF corta (156-174MHZ) 5cm,, $ 13.690 
,,,,,,X,,PMAD4051,Antena VHF (150-174MHZ),Mg O, $ 12.717 
,,,,,,,X,PMAD4164,VHF 136-155 MHz Whip Antena,Mg O, $ 13.826 
,,,,,,,X,PMAD4165,VHF 152-174 MHz Whip Antena,Mg O, $ 13.826 
,,,,,,X,,PMAE4020,"Antena UHF (450-470MHZ), 9 cm.",Mg O, $ 12.717 
,,X,,,X,,,PMAE4002,Antena corta UHF 403-433 MHZ,, $ 11.925 
X,,X,,,X,,,PMAE4003,Antena corta UHF 438-470 MHZ,, $ 11.925 
X,,,,,X,,,PMAE4006,Antena corta de 9 cm UHF 465-495 MHZ,, $ 20.524 
,,X,,,X,,,PMAE4016,Antena tipo látigo UHF 438-470 MHZ,, $ 17.016 
,,,,X,,,,PMAE4093,Antena UHF corta (403-425MHZ) 4. 5cm,, $ 13.690 
,,,,X,,,,PMAE4094,Antena UHF corta (420-445MHZ) 4. 5cm,, $ 13.690 
,,,,X,,,,PMAE4095,Antena UHF corta (435-470MHZ) 4. 5cm,, $ 13.690 
,,,,,,,X,PMAE4118,UHF 450-470 MHz Stubby Antena,Mg O, $ 13.826 
,,,,,,,X,PMAE4117,UHF 400-470 MHz Whip Antena,Mg O, $ 13.826 
,,,,,,,X,PMAE4119,UHF 450-527 MHz Whip Antena,Mg O, $ 13.826 
Baterías,,,,,,,,,,,
,X,X,,,,,,NNTN4497,Batería de alta capacidad de litio ion (Li-Ion),, $ 75.691 
,X,X,,,,,,NNTN4851,Batería de alta capacidad (NiMh),, $ 88.250 
,,,,,,X,,PMNN4071,Batería NiMh 1200 MAH Mag One,Mg O, $ 56.751 
X,,,,,X,,,PMNN4080,Batería de alta capacidad de 2150 MAH 7. 4V Li-Ion,, $ 113.322 
,X,X,,,,,,PMNN4458,Batería MagOne Li-Ion de 2050 MAH,Mg O, $ 58.381 
X,,,,,X,,,PMNN4476,Batería IP54 Li-Ion1500m 1700 (exPMNN4081),, $ 75.691 
,,,,X,,,,PMLN7074,Tapa de la caja de la bateria,, $ 28.330 
,,,,X,,,,PMNN4468,Batería Li-Ion 2300t,, $ 73.474 
,,,X,,,,,PMNN4600,Batería Slim 2100 mAh Li Ion IP55,, $ 87.684 
,,,X,,,,,PMNN4598,Batería Li Ion 2300 mAh IP55,, $ 74.854 
,,,,,,,X,PMNN4847,"Batería Li-Ion, 2200mAh, IP55",Mg O, $ 58.833 
Estuches,,,,,,,,,,,
,,X,,,,,,1505596Z02,Correa de reemplazo para pechera,, $ 8.553 
,X,X,,,,,,4280384F89,Extensión para radio pak,, $ 8.553 
,,X,,,,,,4280483B03,"Remplazo 2,5"" cinturón giratorio",, $ 17.107 
,,X,,,,,,4280483B04,"Remplazo 3"" cinturón giratorio",, $ 19.505 
X,X,X,X,,X,,,HLN6602,Pechera,, $ 53.765 
,X,X,,,,,,HLN8255,Clip para cinturón de 7 cm con resorte,, $ 7.829 
X,X,X,,,,,,HLN9701,Estuche de nylon con sujetador para cinturón,, $ 68.495 
X,,X,X,,X,,,HLN9844,Clip para cinturón de 5 cm con resorte,, $ 15.636 
,,X,X,,,,,HLN9714,"Clip para cinturón de 2,5 5 cm con resorte",, $ 15.636 
,,X,X,,,,,PMLN4651,2'' Clip de cinturón,, $ 15.636 
,,X,X,,,,,PMLN7008,"Clip para cinturón 2,5""",, $ 17.605 
,,X,X,,,,,PMLN8427,Estuche nylon 3'',, $ 49.895 
,,X,X,,,,,PMLN8433,Estuche cuero rigido 3'',, $ 78.972 
,,X,X,,,,,PMLN8434,"Estuche cuero rigido 2,5''",, $ 80.443 
,,X,X,,,,,PMLN8435,Estuche cuero duro con presilla para cinturón 3'' y anillos D,, $ 85.648 
,,X,X,,,,,PMLN5610,"Repuesto para presilla giratoria 2,5''",, $ 28.964 
,,X,X,,,,,PMLN5611,Repuesto para presilla giratoria 3'',, $ 29.077 
X,X,X,X,,X,,,HLN9985,Funda impermeable,, $ 48.877 
,,,X,,,,,PMLN8502,Kit de retención para mayor seguridad de accesorios en la radio (pack 25),, $ 354.810 
,,X,X,,X,,,NTN5243,Tirante para colgar al hombro (para estuches de cuero),, $ 31.770 
,,,,X,,,,PMLN6074,Correa de mano de nylon,, $ 11.721 
,,,,X,,,,PMLN7076,Correa de mano flexible,, $ 17.197 
,,,,X,,,,PMLN7128,Clip de cinturón (heavy-duty),, $ 15.636 
,,,,X,,,,PMLN7190,Funda de transporte giratoria,, $ 16.609 
,,X,X,,X,,,RLN4570,Pechera desprendible,, $ 92.866 
,X,X,,,,,,RLN5383,Estuche de cuero con sujetador para cinturón,, $ 77.230 
,X,X,,,,,,RLN5384,Estuche cuero con sujetador para cinturón giratorio de 6. 4 cm,, $ 75.759 
,X,X,,,,,,RLN5385,Estuche cuero con sujetador para cinturón giratorio de 7. 6 cm,, $ 75.759 
,,X,,,,,,RLN5716,Remplazo correa para estuches de cuero,, $ 9.775 
,X,X,,,,,,RLN5644,"Clip para cinturon 2,5""",, $ 7.332 
,,,,,,,,RLN6302,Estuche de cuero duro,, $ 52.769 
,,,,,,X,,PMLN4421,Estuche cuero con sujetador,, $ 31.679 
,,,,,,X,,PMLN4468,Estuche neopreno gris,, $ 17.650 
,,,,,,X,,PMLN4742,Estuche cuero duro,, $ 43.989 
,,,,,,X,,PMLN4743,"Clip con resorte de 2""",, $ 6.834 
,,,,,,,X,PMLN8600,Belt clip 2'',, $ 7.648 
,X,X,,,,,,TDN9373,"Base para colgar radio a paneles de puerta de 6,9 cm hasta 8 cm",, $ 31.770 
Cargadores,,,,,,,,,,,
,,,,,X,,,3080384G15,Adaptador para carga vehicular,, $ 12.219 
,X,X,,,,,,NNTN6844,Cargador de pared multiple,, $ 195.507 
X,X,X,,,,,,NNTN8460,Cargador de inserción (EP450),, $ 55.439 
X,,,,,,,,PMLN6597,Cargador multiuso. US,, $ 595.325 
,X,X,X,,,,,PMLN7089,Cargador de viaje,, $ 130.995 
,,,,X,,,,PMLN7110,"Cargador estándar de una sola unidad, EUR",Mg O, $ 61.594 
,,,,,,X,,PMLN4685,Base cargador Mag one Mid Rate,Mg O, $ 37.155 
,,,,,,,,RLN6309,Cargador multiple. RVA50,, $ 263.845 
,,,,,,,,RLN6349,Adaptador. RVA50,, $ 2.399 
,,X,X,,,,,WPLN4139,Cargador rápido Euro,, $ 70.147 
,,X,X,,,,,PMLN6598,Cargador múltiple universal. Euro,, $ 615.848 
,,,,,X,,,PMLN5397,Cargador rápido de escritorio. Euro,, $ 72.342 
,,X,X,,X,,,EPNN7991,Repuesto fuente alimentación cargador rápido escritorio,, $ 23.465 
,,X,X,,X,,,3004209T01,Cable de alimentación Euro,, $ 11.540 
,,,,,,,X,PMLN8599,Bae cargador individual,Mg O, $ 72.817 
,,,,,,,X,PS000150A32,Fuente de alimentación Euro,, $ 27.109 
Auriculares,,,,,,,,,,,
,X,,,,,,,0180300E83,Botón de cuerpo push to talk para micrófono para oreja,, $ 334.806 
,,X,,,,,,0186180Z01,Auriculares de espuma de repuesto,, $ 13.984 
,X,X,X,X,,,,5080370E97,Eartip repuesto estándar claro,, $ 68.111 
,X,X,,X,,,,5080384F72,Tapones de espuma de rep. Paq. 50,, $ 163.330 
,X,X,,,,,,7580372E11,Espuma de reemplazo para el oído,, $ 2.942 
,,,,,,,,PMLN4294,Audífono y micrófono PTT de solapa,, $ 37.155 
,,,,,,,,HKLN4424,Auricular giratorio cp,, $ 59.965 
,,,,,,,,HKLN4599,"Audifono auricular con PTT, Mic, conector liso, sin PVC",, $ 22.492 
,,,,,,,,HMN8435,Auricular con Mic de pinza y PTT,, $ 63.359 
,X,,,,,X,,HMN9036,Auricular con micrófono de pinza y PTT,, $ 63.359 
X,X,,,,,X,,PMLN4443,Receptor Mag One ear con interruptor Mic/PTT/VOX,Mg O, $ 25.706 
X,X,,,,,X,,PMLN4444,Mag One auricular con micrófono en línea PTT/Mic/VOX switch,Mg O, $ 43.989 
,,X,X,,X,X,,PMLN4445,Diadema con PTT y Vox Mago one,Mg O, $ 40.663 
,X,,,,,X,,PMLN5001,Auricular tipo D de carcasa con micrófono PTT.,, $ 46.433 
,,X,,,X,,,PMLN6445,Kit vigilancia beige,, $ 60.598 
,,X,,,X,X,,PMLN6530,Kit vigilancia negro,, $ 62.114 
,,X,X,,X,,X,PMLN6531,"Auricular receptor con microfono, PTT y VOX",Mg O, $ 29.326 
,,X,X,,X,,X,PMLN6532,Auricular con microfono y PTT,Mg O, $ 34.078 
,,X,X,,X,,,PMLN6533,Auricular con MIC/PTT combinado,, $ 37.155 
,,X,X,,X,,X,PMLN6534,"Auricular con micrófono, PTT y VOX",Mg O, $ 27.380 
,,X,X,,X,,,PMLN6535,Auricular con micrófono y PTT,, $ 46.433 
,,X,,,X,,X,PMLN6536,"Kit vigilancia con desconectado rápido, negro",, $ 250.720 
,,X,,,X,,,PMLN6537,"Auricular con micrófono, PTT y VOX",Mg O, $ 43.989 
,,X,X,,X,,,PMLN6538,Audífono liviano con micrófono giratorio,, $ 97.754 
,,X,,,X,,,PMLN6541,Auricular liviano con micrófono y PTT,, $ 134.411 
,,X,X,,X,,X,PMLN6542,Auricular ultra liviano con micrófono y PTT,Mg O, $ 43.989 
,,,,X,,,,PMLN7189,"Auricular giratorio, micrófono en línea y PTT",, $ 40.074 
,,,,X,,,,PMLN7156,Auricular con PTT en línea,Mg O, $ 29.756 
,,,,X,,,,PMLN7157,"Kit de vigilancia de 2 cables con tubo translúcido, negro",, $ 58.652 
,,,,X,,,,PMLN7158,"Kit de vigilancia de 1 cable con tubo translúcido, negro",, $ 61.594 
,,,,X,,,,PMLN7159,"Auricular ajustable estilo D con PTT / micrófono en línea, negro",, $ 65.984 
,X,,,,,X,,PMMN4001,Auricular con micrófono de brazo flexible,, $ 85.987 
,,X,X,X,,,,RLN4760,"Reemplazo auricular transparente pequeño para oreja derecha (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 28.217 
,,X,X,X,,,,RLN4761,"Reemplazo auricular transparente mediano para oreja derecha (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 28.217 
,,X,X,X,,,,RLN4762,"Reemplazo auricular transparente grande oreja derecha (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 28.217 
,,X,X,X,,,,RLN4763,"Reemplazo auricular transparente pequeño oreja izquierda (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 29.598 
,,X,X,X,,,,RLN4764,"Reemplazo auricular transparente mediano oreja izquierda (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 28.217 
,,X,X,X,,,,RLN4765,"Reemplazo auricular transparente grande oreja izquierda (para PMLN6536, PMLN6530, PMLN6445, PMLN7157, PMLN7158)",, $ 33.829 
,,X,,X,,,,RLN6511,Protectores auditivos transparentes pequeños. Reducción de ruido 28 dB,, $ 48.764 
,,X,,X,,,,RLN6512,Protectores auditivos transparentes medio. Reducción de ruido 28 dB,, $ 48.764 
,,X,,X,,,,RLN6513,Protectores auditivos transparentes grande. Reducción de ruido 28 dB,, $ 48.764 
X,X,,,,,,,RLN5317,Auricular de 2 conectores con micrófono y PTT (beige),, $ 202.975 
X,X,,,,,,,RLN5318,Auricular de 2 conectores con micrófono y PTT combinado (negro),, $ 205.283 
,X,X,,,,,,RLN5500,Clip retenedor de accesorios,, $ 14.663 
X,X,X,,X,,,,RLN6230,Kit de ruido fuerte (incluye tapones de espuma con tubo acústico). Compatible con PMLN6536,, $ 43.989 
X,X,X,,,,,,RLN6232,Kit de bajo ruido (incluye audífonos de goma con tubo acústico),, $ 31.001 
X,X,X,,,,,,RLN6241,"Kit de bajo ruido, beige (incluye audífonos de goma con tubo acústico)",, $ 31.679 
X,X,X,X,X,,,,RLN6242,Accesorio de tubo acústico de desconexión rápida,, $ 10.748 
Audífonos,,,,,,,,,,,
,,,,,,,,BDN6773,Diadema con micrófono de brazo giratorio,, $ 85.987 
,,X,X,,X,,,PMLN6854,"Diadema reforzado detrás de la cabeza, compatible con casco, micrófono de brazo con cancelación de ruido, PPT (NRR 24db)",, $ 712.788 
,,X,X,,X,,,PMLN7468,Diadema reforzado sobre la cabeza con doble auricular y micrófono de brazo articulado con cancelación de ruido. Usar con PMLN8502,, $ 712.788 
X,X,,,,,,,PMLN4445,Audífono ultra ligero de diadema con PTT/VOX,Mg O, $ 40.663 
,X,,,,,X,,PMLN5011,Transductor liviano para la sien,, $ 268.823 
,X,X,,,,,,REX4648,Kit de almohadillas y cubridor de viento,, $ 9.685 
,X,,,,,X,,RLN5411,Diadema ultra liviana para colocar detrás de la cabeza,, $ 117.621 
Micrófonos y accesorios,,,,,,,,,,,
X,X,X,X,,X,X,,AARLN4885,"Auricular tipo earbud de espuma para recepción con tapónn de 3,5 mm. ",, $ 53.493 
X,X,X,X,,X,X,,PMLN4620,"Auricular en forma cóncava para recepción únicamente (conector de 3,5 mm)",, $ 35.232 
X,X,X,X,,X,X,,PMMN4013,Micrófono parlante remoto con conector para accesorio de audio,FM, $ 49.148 
X,X,,,,,X,,PMMN4008,Micrófono de parlante remoto,Mg O, $ 42.609 
X,X,X,X,,X,,,PMMN4029,Micrófono parlante remoto con especificaciones de IP57,FM, $ 105.198 
,,,,,,X,,PMMN4077,Micrófono parlante remoto,Mg O, $ 42.609 
,,X,,,,,X,PMMN4092,Micrófono parlante remoto,Mg O, $ 45.279 
X,X,X,X,,,X,,WADN4190,Receptor flexible para oreja para usarse micrófono parlante remoto o micrófono de seguridad pública ,, $ 75.510 
,,,X,,,,,PMMN4148,"RM110 Micrófono parlante remoto, 3,5 jack de audio, windporting, IP55",, $ 113.661 
,,,X,,,,,PMMN4149,"RM110 Micrófono parlante remoto, windporting, IP55",, $ 105.017 
,,,,X,,,,PMMN4125,"RM250 Micrófono parlante remoto, windporting, IP67",, $ 207.727 
,,,X,,,,,PMLN8120,"Receptor translúcido Xtra fuerte, 3.5 mm",, $ 98.206 
X,X,X,X,,X,X,,RLN4941,Auricular para recepción con tubo translucido y cubierta ,, $ 110.244 
,,X,X,,,,,PMLN7560,"Recepción sólo, el auricular con tubo translúcido y punta de goma",, $ 78.203 
,,X,X,,,,,PMLN7396,Auricular ajustable D-shell,, $ 35.436 
Cable de Programación,,,,,,,,,,,
,X,,,,,X,,PMDN4043,Cable de programación ,, $ 62.227 
,X,X,X,,X,,,PMKN4128,Cable de programación con TTR,, $ 72.976 
,,,,X,,,,CB000262A01,Cable de programación micro USB,, $ 17.424 
,,,,,,,X,PMKN4294,Cable de programación USB-A a USB-C,, $ 6.788 
,,,,,,,X,PMKN4274,Cable solo de carga USB-A a USB-C,, $ 12.129 
,,,,,,,X,PMKN4311,Cable de programación de aplicaciones USB-c a USB-C,, $ 12.627 