R5,DEP 500e / 570e,SL 500e,DGP 4100,DGP 6100,DGP 6100+,DGP 5000 / 5000e,DGP 8000 / 8000e,SL 8050,SL8550 e,Código,Descripción,DEP500 UL TIA-4950,DGP 5000/8000e UL TIA-4950,,LISTA
,,,,,,,,,,Antenas Portátiles,,,,,
,,,,,X,,,,,NAF5087,Antena whip 800 MHZ 1/2 onda - Intrínsecamente Seguro. FM ,,,, $ 49.850 
,,,X,X,,,,,,PMAD4067,Antena combinación GPS/VHF (136-147 MHZ),,,, $ 18.103 
,,,X,X,,,,,,PMAD4068,Antena combinacion gps/VHF (136-160 MHZ),,,, $ 17.650 
,,,X,X,,,,,,PMAD4069,Antena combinacion gps/VHF (160-174 MHZ),,,, $ 17.944 
,,,X,X,,,,,,PMAD4088,Antena de látigo flexible VHF 21cm (136-174MHZ) - Intrínsecamente Segura (FM),,,, $ 37.880 
,,,X,X,,,,,,PMAD4093,VHF antena corta (136-147MHZ) FM,,,, $ 21.995 
,,,X,X,,,,,,PMAD4094,VHF antena corta(147-160 MHZ) FM,,,, $ 21.995 
,,,X,X,,,,,,PMAD4095,VHF antena corta (160-174MHZ) FM,,,, $ 21.995 
X,X,,,,,X,X,,,PMAD4116,VHF antena helical (144-165 MHZ) FM * Serie DGP 8000 sólo versión e,X,X,, $ 14.097 
X,X,,,,,X,X,,,PMAD4117,VHF antena helical (135-155 MHZ) FM. * Serie DGP 8000 sólo versión e,X,X,, $ 14.459 
X,X,,,,,X,X,,,PMAD4118,VHF antena helical (152-174 MHZ) FM. * Serie DGP 8000 sólo versión e,X,X,, $ 14.097 
X,X,,,,,X,X,,,PMAD4119,VHF antena corta (136-148 MHZ) FM. * Serie DGP 8000 sólo versión e,X,X,, $ 16.519 
X,X,,,,,X,X,,,PMAD4120,VHF antena corta (146-160 MHZ) FM. * Serie DGP 8000 sólo versión e,X,X,, $ 16.519 
X,X,,,,,X,X,,,PMAD4121,Antena VHF corta (160-174MHZ) - FM / UL *Serie DEP500 y DGP 8000 sólo versión e,X,X,, $ 16.519 
,,X,,,,,,,,PMAD4144,Antena VHF corta (136-144MHZ) 5cm,,,, $ 13.690 
,,X,,,,,,,,PMAD4145,Antena VHF corta (144-156MHZ) 5cm,,,, $ 13.690 
,,X,,,,,,,,PMAD4146,Antena VHF corta (156-174MHZ) 5cm,,,, $ 13.690 
X,,,,,,,,,,PMAD4147,"Antena de látigo delgada (400-527 MHz), banda ancha combinada VHF/GPS",,,, $ 24.687 
,,,X,X,,,,,,PMAE4018,"Antena combinada UHF whip con GPS, 403-433 MHZ - Intrínsecamente Segura (FM)",,,, $ 15.432 
,,,X,X,,,,,,PMAE4021,"Antena UHF stubby combinada con GPS, 403-433 MHZ - Intrínsecamente Segura (FM)",,,, $ 15.636 
,,,X,X,,,,,,PMAE4022,Antena de látigo flexible UHF 16cm (403-470MHZ) - Intrínsecamente Segura (FM),,,, $ 15.161 
,,,X,X,,,,,,PMAE4023,"Antena UHF stubby combinada con GPS, 430-470 MHZ - Intrínsecamente Segura (FM)",,,, $ 15.636 
,,,X,X,,,,,,PMAE4024,"Antena combinada UHF whip con GPS, 430-470 MHZ - Intrínsecamente Seguro (FM)",,,, $ 17.763 
,,,,X,,,,,,PMAE4046,"Antena UHF rechoncha para micrófonos de seguridad pública, 403-433 MHZ - IS (FM)",,,, $ 14.663 
,,,,X,,,,,,PMAE4047,"Antena UHF stubby para micrófono de seguridad pública, 430-470 MHZ - Intrínsecamente Segura (FM)",,,, $ 14.663 
,,,X,X,,,,,,PMAE4050,Combinación de antena monopolar plegada GPS / UHF 450-495 MHZ - Intrínsecamente Segura (FM),,,, $ 15.432 
X,X,,,,,X,X,,,PMAE4069,UHF antena corta (403-450 MHZ) FM / UL. * Serie DGP 8000 sólo versión e,X,X,, $ 15.500 
X,X,,,,,X,X,,,PMAE4070,UHF antena corta (440-490 MHZ) FM / UL. * Serie DGP 8000 sólo versión e,X,X,, $ 15.500 
X,X,,,,,X,X,,,PMAE4071,UHF antena corta (470-527) MHZ FM / UL. * Serie DGP 8000 sólo versión e,X,X,, $ 15.500 
X,X,,,,,X,X,,,PMAE4079,UHF antena delgada whip (403-512 MHZ) FM  / UL. * Serie DGP 8000 sólo versión e,X,X,, $ 15.116 
,,,,,,,,X,,PMAE4076,Antena kit corta (420-445 MHZ),,,, $ 20.524 
,,,,,,,,X,,PMAE4077,Antena kit corta (438-470MHZ),,,, $ 20.524 
,,,,,,,,X,,PMAE4078,Antena kit corta (403-425MHZ),,,, $ 20.524 
,,,,,,,,X,,PMAE4091,Kit de antena UHF corta para el rango de 450-490 MHZ,,,, $ 19.551 
,,,,,,,,X,,PMAE4092,Kit de antena UHF corta para el rango 480-527 MHZ,,,, $ 20.524 
,,X,,,,,,,,PMAE4093,Antena UHF corta (403-425MHZ) 4. 5cm,,,, $ 13.690 
,,X,,,,,,,,PMAE4094,Antena UHF corta (420-445MHZ) 4. 5cm,,,, $ 13.690 
,,X,,,,,,,,PMAE4095,Antena UHF corta (435-470MHZ) 4. 5cm,,,, $ 13.690 
X,,,,,,,,,,AN000348A01,Antena Stubby banda ancha (400-527 MHz),,,, $ 17.107 
,,,,,,,,,X,PMAF4018,Kit de antena para el rango de 900 MHZ,,,, $ 20.524 
,,,,,X,,,,,PMAF4003,Antena helicoidal de 800/900 MHZ y GPS (806-941 MHZ) - Intrínsecamente Segura (FM),,,, $ 32.268 
,,,,,,,X,,,PMAF4009,Antena Stubby 800 MHz (806-870MHZ) ,,X,, $ 20.139 
,,,,,,,X,,,PMAF4010,Antena Stubby 800/900 MHz (896-941MHZ),,X,, $ 20.139 
,,,,,,,X,,,PMAF4011,Antena de látigo flexible de 800 MHz (806-870MHZ) ,,X,, $ 16.111 
,,,,,,,X,,,PMAF4012,Antena flexible de látigo de 900 MHz (896-941MHZ),,X,, $ 16.111 
    ,X,X,,,,X,X,,,32012144001,ID antena gris (pack de 10),,,, $ 9.029 
X,X,X,,,,X,X,,,32012144002,ID antena amarilla (pack de 10),,,, $ 9.029 
X,X,X,,,,X,X,,,32012144003,ID antena verde (pack de 10),,,, $ 9.029 
X,X,X,,,,X,X,,,32012144004,ID antena azul (pack de 10),,,, $ 9.029 
X,X,X,,,,X,X,,,32012144005,ID antena morada (pack de 10),,,, $ 9.029 
,,,,,,,,,,Baterías,,,,,
,,,,,,,,X,X,PMLN6000,Covertor de batería BT70,,,, $ 44.645 
,,,,,,,,X,X,PMLN6001,Covertor de batería BT90,,,, $ 48.967 
,,X,,,,,,,,PMLN7074,Covertor de batería BT100 ,,,, $ 28.330 
,,,,X,X,,,,,PMNN4065,NiMh 1300 MAH-IP57,,,, $ 94.812 
,,,,,,X,X,,,NNTN8560,"Batería impres Li-Ion, 2500 MAH, sumergible (IP67) - TIA4950 / UL * Serie NO e",,X,, $ 360.670 
,,,X,X,X,,,,,PMNN4077,Impres Li-Ion 1700 MAH-IP57,,,, $ 138.236 
,X,,,,,X,X,,,PMNN4544,Impres Li Ion 2250 MAH alta capacidad sumergible IP68 (reemplazo de la PMNN4409),,,, $ 149.301 
,X,,,,,X,X,,,PMNN4448,Batería sumergible impres Hi-Cap Li-Ion 2800 MAH (IP67),,,, $ 240.515 
,,X,,,,,,X,X,PMNN4468,Batería de Li-Ion de 2300T. Remplazo de HKNN4013,,,, $ 73.474 
,X,,,,,X,X,,,PMNN4488,Impres Hi-Cap 3000 MAH. Para usar con PMLN7296,,,, $ 269.434 
,,,,,,X,X,,,PMNN4489,TIA Impres Volt bajo 2900 MAH - TIA4950 / UL * Modelos DGP en versión e,,X,, $ 237.596 
,X,,,,,,,,,PMNN4490,TIA impres Volt bajo 2900 MAH - TIA4950 / UL,X,,, $ 371.125 
,X,,,,,X,X,,,PMNN4491,"Impres slim Li-ion, batería de 2100 MAH",,,, $ 169.146 
,,,,,,,,X,X,PMLN6745,Tapa de batería para BT 100,,,, $ 23.760 
,,,,,,X,X,,,PMNN4493,"Batería impres Li-Ion, 3000 MAH, IP68 ",,,, $ 227.526 
X,,,,,,,,,,PMNN4888,Batería Li-Ion 2200mAh IMPRES IP67 ,,,, $ 186.660 
X,,,,,,,,,,PMNN4889,Batería Li-Ion 3200mAh IMPRES IP67 ,,,, $ 233.251 
X,,,,,,,,,,PMNN4890,Batería Li-Ion 3200mAh IMPRES TIA4950 Hazloc IP67,,,, $ 314.509 
,,,,,,,,,,Cargadores,,,,,
,,,,,,,,X,X,3004209T03,Cable de alimentación US del cargador de múltiples unidades,,,, $ 9.775 
,X,,X,X,X,X,X,,,NLN7967,Kit de montaje para cargador multiple de pared,,,, $ 36.047 
X,X,,X,X,X,X,X,,,NNTN7616,Cargador de vehículo impres,,,, $ 602.158 
,X,,X,X,X,X,X,,,NNTN8525,Cargador de viaje,,,, $ 130.995 
X,X,,X,X,,X,X,,,PMPN4577,Cargador individual IMPRES enchufe euro,,,, $ 95.943 
,,,,,,,,X,X,PMLN6701,Cargador estándar de tres unidades,,,, $ 104.949 
,,X,,,,,,,,PMLN7110,Cargador estándar individual. Enchufe euro,,,, $ 61.594 
,,,,,,,,X,X,PS000042A11,Cargador rápido estándar de una unidad micro-USB (reemplaza PMPN4009),,,, $ 27.154 
X,,,,,,,,,,EPNN7991,Fuente de alimentación para cargador individual de carga rápida,,,, $ 23.465 
X,X,,X,X,X,X,X,,,PMPN4289,"IMPRES 6 bolsillos, 1 cargador con pantalla (reemplazo sugerido para WPLN4212) enchufe euro",,,, $ 893.473 
,,,,,,,,,,Estuches Portables,,,,,
,X,,X,X,X,X,X,,,4200865599,"cinturón (cinturón de cuero negro ancho de 1.75 "")",,,, $ 34.214 
,X,,X,X,X,X,X,,,4280384F89,Extensión para radio pak,,,, $ 8.553 
X,X,,X,X,X,X,X,,,HLN6602,"Pechera Universal con soporte de radio, lápiz y velcro de seguridad",,,, $ 53.765 
X,X,,X,X,X,X,X,,,HLN9985,Funda impermeable. Incluye correa,,,, $ 48.877 
X,X,,X,X,X,X,X,,,NTN5243,Tirante para colgar al hombro (para estuches D),,,, $ 31.770 
X,X,,X,X,X,X,X,,,RLN6486,Correa de radio de bombero,,,, $ 77.977 
X,X,,X,X,X,X,X,,,RLN6487,"Correa de radio de bombero, XL",,,, $ 83.543 
X,X,,X,X,X,X,X,,,RLN6488,Correa antivuelco para correas de radio de cuero,,,, $ 29.733 
X,X,,X,X,X,X,X,,,PMLN4651,2'' Clip de cinturón,,,, $ 15.636 
,,,X,X,X,,,,,PMLN4652,"2,5'' Clip de cinturón",,,, $ 17.605 
,,,,X,X,,,,,PMLN5015,"Estuche de nylon de 3""",,,, $ 46.433 
,,,,X,X,,,,,PMLN5019,"Estuche de cuero duro de 2,5"" giratorio",,,, $ 90.445 
,,,,X,X,,,,,PMLN5020,"Estuche de cuero duro de 3"" giratorio",,,, $ 91.373 
,,,,X,X,,,,,PMLN5021,"Estuche de cuero duro de 3""",,,, $ 76.891 
,,,X,X,X,,,,,PMLN5022,"2,5 "" remplazo hebilla cinturón giratorio",,,, $ 18.827 
,,,X,X,X,,,,,PMLN5023,"3 ""Correa de eslabón giratorio de reemplazo",,,, $ 19.234 
X,X,,,,,X,X,,,PMLN5610,"Reemplazo lazo giratorio 2.5""",,,, $ 28.964 
X,X,,,,,X,X,,,PMLN5611,"Reemplazo lazo giratorio 3""",,,, $ 29.077 
,,,X,X,X,,,,,PMLN5028,"Estuche de cuero duro 2,5"" giratorio",,,, $ 83.113 
,,,X,X,X,,,,,PMLN5029,"Estuche rígido de cuero 3 "" con lazo de la correa para la radio sin pantalla",,,, $ 85.037 
,,,X,X,X,,,,,PMLN5030,"Estuche rígido de cuero 3 "" con lazo giratorio de la correa para la radio sin pantalla",,,, $ 70.826 
,,,,,,X,X,,,PMLN5838,"Estuche de cuero duro 3"" fijo para radio con pantalla",,,, $ 72.523 
,,,,,,X,X,,,PMLN5839,"Estuche de cuero duro 3"" fijo para radio sin pantalla",,,, $ 71.392 
,,,,,,X,X,,,PMLN5840,"Estuche de cuero duro 3"" giratorio para radio con pantalla",,,, $ 85.037 
,,,,,,X,X,,,PMLN5842,"Estuche de cuero duro 2,5"" giratorio para radio con pantalla",,,, $ 82.887 
,,,,,,X,X,,,PMLN5843,"Estuche de cuero duro 2,5"" giratorio para radio sin pantalla",,,, $ 82.118 
,,,,,,X,X,,,PMLN5844,"Estuche de nylon de 3"" fijo para radio con pantalla",,,, $ 46.433 
,,,,,,X,X,,,PMLN5845,"Estuche de nylon de 3"" fijo para radio sin pantalla",,,, $ 46.433 
,,,,,,X,X,,,PMLN5846,"Estuche de cuero duro 3"" giratorio para radio sin pantalla",,,, $ 85.037 
,X,,,,,,,,,PMLN5863,"Estuche rígido de cuero estuche blando fijo de 3 ""para radio con teclado limitado (DEP570)",,,, $ 70.374 
,X,,,,,,,,,PMLN5864,"Estuche de cuero duro 3"" fijo para radio sin pantalla",,,, $ 70.374 
,X,,,,,,,,,PMLN5865,"Estuche rígido de cuero con 3 ""lazo giratorio de la correa para la radio del teclado limitado (DEP570)",,,, $ 82.027 
,X,,,,,,,,,PMLN5866,"Estuche de cuero duro 3"" giratorio para radio sin pantalla",,,, $ 81.077 
,X,,,,,,,,,PMLN5867,"Estuche de cuero duro con lazo de correa giratoria de 2.5"" para radio con teclado limitado (DEP570)",,,, $ 80.964 
,X,,,,,,,,,PMLN5868,"Estuche de cuero duro 2,5"" giratorio para radio sin pantalla",,,, $ 79.991 
,X,,,,,,,,,PMLN5869,"Estuche de nylon con lazo de cinturón fijo de 3 ""para radio con teclado limitado (DEP570)",,,, $ 46.433 
,X,,,,,,,,,PMLN5870,"Estuche de nylon de 3"" fijo para radio sin pantalla",,,, $ 46.433 
,,,,,,,,X,X,PMLN5956,Protector giratorio,,,, $ 16.609 
,,X,,,,,,X,X,PMLN6074,Correa de muñeca de nylon,,,, $ 11.721 
X,X,,,,,X,X,,,PMLN7008,"Clip para cinturón 2,5"" (Sólo DEP550, DEP570, DGP5050 y DGP5550)",,,, $ 17.605 
,,X,,,,,,,,PMLN7076,Correa de mano flexible,,,, $ 17.197 
,,X,,,,,,,,PMLN7128,Clip de cinturón (heavy-duty),,,, $ 15.636 
,,X,,,,,,,,PMLN7190,Funda de transporte giratoria,,,, $ 16.609 
,X,,,,,X,X,,,PMLN7296,Clip de cinturón con alerta vibrante utilizado con batería PMNN4488,,,, $ 25.163 
,,,,,,,,X,X,PMLN7040,"Estuche de cuero suave con clip de cinturón giratorio de 1.5 """,,,, $ 41.704 
,X,,X,X,X,X,X,,,RLN4570,Pechera desprendible,,,, $ 92.866 
,,,X,X,X,,,,,1571477L01,Cubierta de polvo del conector accesorio,,,, $ 12.016 
,X,,,,,,,,,PMLN6066,Protector de polvo,,,, $ 9.187 
,,,,,,X,X,,,15012157001,Protector de polvo,,,, $ 40.799 
X,,,,,,,,,,PMLN8664,Estuche de nylon con presilla fija 3'' para cinturón (LKP),,,, $ 55.439 
X,,,,,,,,,,PMLN8663,"Estuche de cuero rígido, presilla fija de 3'' para cinturón (LKP)",,,, $ 85.987 
X,,,,,,,,,,PMLN8662,"Estuche de cuero rígido, presilla giratoria de 3'' para cinturón (LKP)",,,, $ 101.827 
X,,,,,,,,,,PMLN8667,Estuche de nylon con presilla fija 3'' para cinturón (NKP),,,, $ 55.439 
X,,,,,,,,,,PMLN8666,"Estuche de cuero rígido, presilla fija de 3'' para cinturón (NKP)",,,, $ 85.987 
X,,,,,,,,,,PMLN8665,"Estuche de cuero rígido, presilla giratoria de 3'' para cinturón (NKP)",,,, $ 101.827 
,,,,,,,,,,Diademas ,,,,,
,,,X,X,X,X,X,,,PMLN5096,D-Style con mic. FM / UL,,X,, $ 108.231 
,,,X,X,X,X,X,,,PMLN5101,Transductor Intrínsicamente Seguro FM,,,, $ 430.116 
,,,X,X,X,X,X,,,REX4648,Kit de almohadillas y cubridor de viento,,,, $ 9.685 
,,,X,X,X,X,X,,,PMLN6852,Diadema detrás de la cabeza heavy duty con micrófono de cancelación de ruido,,,, $ 787.460 
,,,X,X,X,X,X,,,PMLN7466,Diadema arriba de la cabeza heavy duty con micrófono de cancelación de ruido,,,, $ 787.460 
,,,,,,X,X,,,PMLN6853,Diadema detrás de la cabeza heavy duty con micrófono de cancelación de ruido,,X,, $ 977.537 
