R5,DEP 500e / 570e,SL 500e,DGP 4100,DGP 6100,DGP 6100+,DGP 5000 / 5000e,DGP 8000 / 8000e,SL 8050,SL8550 e,Código,Descripción,DEP500 UL TIA-4950,DGP 5000/8000e UL TIA-4950,,LISTA
,,,,,,X,X,,,PMLN7467,Diadema arriba de la cabeza heavy duty con micrófono de cancelación de ruido,,X,, $ 977.537 
,,,X,X,X,X,X,,,RLN6490,"XBT diadema BTN, de alta resistencia, BT",,,, $ 1.196.261 
,,,X,X,X,X,X,,,RLN6495,Boom mic para auriculares XBT (pieza de recambio),,,, $ 268.823 
,,,X,X,X,X,X,,,RLN6496,Almohadillas de enfriamiento para diadema XBT (pieza de repuesto),,,, $ 18.329 
,,,X,X,X,X,X,,,RLN6497,Kit de higiene para diadema XBT (pieza de repuesto),,,, $ 20.773 
,,,X,X,X,X,X,,,RLN6498,PSU Universal de 5V para diadema XBT (pieza de repuesto),,,, $ 77.592 
X,X,,,,,,,,,PMLN6760,"Diadema atrás de la cabeza heavy duty, con micrófono de pluma con cancelación de ruido",,,, $ 704.008 
X,X,,,,,,,,,PMLN6763,"Diadema atrás de la cabeza heavy duty, con micrófono de pluma con cancelación de ruido. TIA-4950",X,,, $ 850.367 
X,X,,,,,,,,,PMLN7464,"Diadema atrás de la cabeza heavy duty, con micrófono de pluma con cancelación de ruido",,,, $ 677.442 
X,X,,,,,,,,,PMLN7465,"Diadema atrás de la cabeza heavy duty, con micrófono de pluma con cancelación de ruido. TIA-4950",X,,, $ 811.786 
,,,X,X,X,X,X,,,RMN5058,Diadema ligera Intrínsicamente Segura FM,,X,, $ 139.887 
,,,X,X,X,X,X,,,PMLN6830,Anillo PTT remoto (para uso con el módulo de interfaz PMLN6827),,,, $ 87.978 
,,,X,X,X,X,X,,,PMLN6767,PTT de cuerpo remoto (para uso con el módulo de interfaz PMLN6827),,,, $ 310.368 
,,,X,X,X,X,X,,,PMLN6833,Transductor temple con micrófono de cancelación de ruido (requiere módulo de interfaz PMLN6827),,,, $ 554.752 
,,,X,X,X,X,X,,,PMLN6827,Módulo de interfaz PTT,,,, $ 431.587 
,,,,,,,,,,Auricular,,,,,
 ,,X,X,X,X,X,X,,,5080384F72,Tapones de espuma de repuesto. Paq 50,,,, $ 163.330 
X,X,,X,X,X,X,X,,,AARLN4885,"Auricular tipo earbud de espuma para recepción con tapón de 3,5 mm. FM / UL",,,, $ 53.493 
X,X,,,,,,,,,HKLN4608,"Tubo acústico transparente, sin PVC",,,, $ 13.577 
,,,,X,X,,,,,NTN2571,Cápsula PPT inalámbrica,,,, $ 232.165 
,,,,X,X,,,,,NTN2570,"Auricular con cable de 12 ""y cápsula push-to-talk ",,,, $ 551.087 
,X,X,X,X,X,X,X,X,X,NNTN8125,"Kit de accesorio inalámbrico, cápsula + estándar par, 12'' cable. * Serie DEP500 sólo versión e",,,, $ 413.009 
,X,X,X,X,X,X,X,X,X,NNTN8127,Capsula PPT inalámbrica solamente con fuente de alimentación * Serie DEP500 sólo versión e,,,, $ 223.453 
,X,X,X,X,X,X,X,X,X,NNTN8294,"Auricular inalámbrico con cable 11.4”, mic en línea, negro. Uso con NNTN8127. * Serie DEP500 sólo versión e",,,, $ 68.428 
,X,X,X,X,X,X,X,X,X,NNTN8295,"Auricular inalámbrico con cable 45.7”, mic en línea, negro. Uso con NNTN8127. *Serie DEP500 sólo versión e",,,, $ 73.225 
,X,X,X,X,X,X,X,X,X,NNTN8299,Remplazo eartips. *Serie DEP500 sólo versión e,,,, $ 5.386 
,X,X,X,X,X,X,X,X,X,NNTN8296,Kit inalámbrico incubierto *Serie DEP500 sólo versión e,,,, $ 305.254 
,,,X,X,X,X,X,X,X,PMLN7696,Kit auricular completamente discreto (reemplaza RLN4922),,,, $ 1.075.291 
,,,X,X,X,X,X,X,X,NNTN8385,Adaptador inalámbrico neckloop y y gancho de retención,,,, $ 156.406 
,,,X,X,X,,,X,X,NNTN8361,"Eartips, reemplazo masivo",,,, $ 51.321 
,,,X,X,X,X,X,X,X,NNTN8737,"Adaptador de auricular comercial 3. 5, multipack (pk de 10 NNTN8309)",,,, $ 586.522 
X,X,,X,X,X,X,X,,,PMLN4620,"Auricular en forma D-Shell recepción únicamente, para mic parlante (conector de 3,5 mm) FM / UL",X,X,, $ 35.232 
X,X,,X,X,X,X,X,,,PMLN7396,Auricular ajustable D-shell,,,, $ 35.436 
,X,,,,,,,,,PMLN7269,"Kit de vigilancia 2 cables con auricular, rápido desconectado, negro ",X,,, $ 83.091 
X,X,,,,,,,,,PMLN7270,"Kit de vigilancia 2 cables con auricular, rápido desconectado, beige ",X,,, $ 83.091 
X,X,,,,,,,,,PMLN6754,"Kit de vigilancia de 3 hilos impres con tubo translúcido de desconexión rápida, negro",X,,, $ 222.390 
X,X,,,,,,,,,PMLN6755,"Kit de vigilancia de 3 hilos impres con tubo translúcido de desconexión rápida, beige",X,,, $ 222.390 
X,X,,,,,,X,,,PMLN5727,"Mag one auricular giratorio con micrófono en línea y PTT. * Serie DEP500 / DGP8050-Elite, versión e",X,,, $ 50.099 
,,,,,,X,X,,,PMLN5975,Mag one auricular giratorio con micrófono en línea y PTT. ,,,, $ 63.540 
X,X,,,,,,X,,,PMLN5732,"Mag one auricular con micrófono. * Serie DEP500 / DGP8050-Elite, versión e",X,,, $ 48.877 
,X,X,,,,,,,,PMLN7156,Mag one earbud con micrófono en línea y push-to-talk,,,, $ 29.756 
X,X,,,,,,X,,,PMLN5733,"Mag one auricular con micrófono en línea y PTT. * Serie DEP500 / DGP8050-Elite, versión e",X,,, $ 35.436 
,,X,,,,,,X,X,PMLN7157,"Kit de vigilancia de 2 cables con tubo translúcido, negro",,,, $ 58.652 
,,X,,,,,,X,X,PMLN7158,"Auricular de cable individual , micrófono en línea y PTT",,,, $ 61.594 
,,X,,,,,,X,X,PMLN7189,Auricular giratorio con micrófono en línea y PTT,,,, $ 40.074 
,,X,,,,,,X,X,PMLN7159,"Auricular ajustable estilo D con micrófono en línea y pulsar para hablar, negro",,,, $ 65.984 
,,,,,,X,X,,,PMLN6047,Adaptador de audio con conector Molex,,,, $ 190.620 
,,,X,X,X,X,X,,,PMLN6095,"Adaptador de audio, adaptador PTT en línea, GCAI",,,, $ 610.961 
,,,X,X,X,X,X,,,PMLN6123,Impres 3 kit de vigilancia 3 hilos con tubo translúcido negro FM / UL,,X,, $ 268.483 
,,,X,X,X,X,X,,,PMLN6124,Impres 3 kit de vigilancia 3 hilos con tubo translúcido beige FM / UL,,X,, $ 307.087 
,,,X,X,X,X,X,,,PMLN6125,"Sólo receptor, kit equipo de vigilancia negro (cable individual) FM / UL",,X,, $ 72.953 
,,,X,X,X,X,X,,,PMLN6126,"Sólo receptor, kit equipo de vigilancia beige (cable individual) FM / UL",,X,, $ 70.487 
,,,X,X,X,X,X,,,PMLN6127,"Impres  2 wire  kit de vigilancia negro, FM / UL",,X,, $ 147.015 
,,,X,X,X,X,X,,,PMLN6128,"Impres  2 wire  kit de vigilancia beige, FM / UL",,X,, $ 165.254 
,,,X,X,X,X,X,,,PMLN6129,"Impres  2 wire kit de vigilancia con tubo translúcido negro, FM / UL",,X,, $ 176.500 
,,,X,X,X,X,X,,,PMLN6130,"Impres  2 wire kit de vigilancia con tubo translúcido beige, FM / UL",,X,, $ 187.135 
,,,X,X,X,X,X,,,NNTN8459,"Kit de vigilancia de 1 cable con tubo translúcido, negro",,X,, $ 92.504 
X,X,,,,,,,,,PMLN6635,"Auriculares ligeros sobre la cabeza, PTT en línea y micrófono boom",X,,, $ 138.032 
X,X,,,,,,,,,PMLN6761,Auriculares ultradelgados detrás de la cabeza,X,,, $ 60.033 
X,X,,,,,,,,,PMLN6759,Transductor de templo Impres con micrófono y push-to-talk en línea,,,, $ 384.905 
,,,X,X,X,X,X,X,X,PMLN7052,Kit de vigilancia de 1 cable para OCW / MCW,,,, $ 97.754 
,,,X,X,X,X,X,,,RLN4760,Cómodo auricular transparente pequeño para oreja derecha,,,, $ 28.217 
,,,X,X,X,X,X,,,RLN4761,Cómodo auricular transparente mediano para oreja derecha,,,, $ 28.217 
,,,X,X,X,X,X,,,RLN4762,Cómodo auricular transparente grande oreja derecha,,,, $ 28.217 
,,,X,X,X,X,X,,,RLN4763,Cómodo auricular transparente pequeño oreja izquierda,,,, $ 29.598 
,,,X,X,X,X,X,,,RLN4764,Cómodo auricular transparente mediano oreja izquierda,,,, $ 28.217 
,,,X,X,X,X,X,,,RLN4765,Cómodo auricular transparentegrande oreja izquierda,,,, $ 33.829 
X,X,,X,X,X,X,X,,,RLN4941,"Auricular para recepción con tubo translucido, punta de goma y conector 3,5 mm para RSM  FM / UL",X,X,, $ 110.244 
,,,,,,X,X,,,RLN5313,"Auricular de 1 cable con tubo acústico transparente, negro, 3,5 mm roscado",,X,, $ 114.702 
,X,,X,X,X,X,,,,PMLN7560,"Recepción sólo, el auricular con tubo translúcido y punta de goma",,,, $ 78.203 
,,,X,X,X,X,X,,,RLN5886,Kit de vigilancia para bajo ruido ,,,, $ 29.869 
X,X,X,X,X,X,X,X,X,X,RLN6242,Kit con tubo translucido para bajo ruido,,,, $ 10.748 
,X,,,,,,,X,X,67009254001,Puntera de goma transparente de repuesto. Paquete de 10 ,,,, $ 18.940 
X,,,X,X,X,X,X,,,RLN6282,Cubiertas transparentes. Reemplazo para audífonos. Paquete de 50 (para RLN5886),,,, $ 61.594 
,,,X,X,,,,X,,RLN6500,Kit de accesorios bluetooth con fuente de alimentación NA,,,, $ 146.631 
,,,X,X,X,X,X,X,X,RLN6556,Kit de accesorios bluetooth con auricular flexible y base de carga con fuente de alimentación,,,, $ 182.723 
,,,X,X,X,X,,X,,RLN6550,"Auricular inalámbrico, kit de accesorios Bluetooth Multi (paquete de 3 PMLN6397)",,,, $ 117.304 
,,,X,X,X,X,X,X,X,PMLN7203,Auricular giratorio flexible con micrófono y paquete múltiple (paquete de 3),,,, $ 76.981 
X,,,,,,,,,,PMLN8120,"Auricular RSM de tubo translúcido extra fuerte de 3,5 mm para recepción únicamente",,,, $ 98.206 
X,X,,X,X,X,X,X,,,RLN6511,EP7-SM Sonic Defenders Ultra tapones para los oídos,,,, $ 48.764 
X,X,,X,X,X,X,X,,,RLN6512,EP7-M Sonic Defenders Ultra tapones para los oídos,,,, $ 48.764 
X,X,,X,X,X,X,X,,,RLN6513,EP7-LG Sonic Defenders Ultra tapones para los oídos,,,, $ 48.764 
X,X,,,,,,,,,PMLN6757,"Auricular ajustable estilo D con micrófono en línea y PTT, negro",X,,, $ 78.203 
X,X,,X,X,X,X,X,,,WADN4190,"Receptor flexible para micrófono parlante remoto 3,5 mm o micrófono de seguridad pública",X,X,, $ 75.510 
,X,X,,,X,X,X,X,X,PMLN8792,Auricular Bluetooth con PTT para operaciones críticas inalámbricas,,,, $ 181.025 
X,,,,,,,,,,PMLN7269ANS,"Kit de vigilancia IMPRES, 2 hilos con tubo acústico transparente de desconexión rápida. Negro",,,, $ 90.513 
,,,,,,,,,,Micrófonos,,,,,
,X,X,X,X,X,X,X,X,X,RLN6562,"MPR inalámbrico para operaciones críticas con batería, clip y cargador dual *Serie DEP500 sólo versión e",,,, $ 452.111 
,,,X,X,X,X,X,,,RLN6561,MPR inalámbrico para operaciones críticas con batería y clip,,,, $ 378.796 
,,,X,X,X,X,X,,,NNTN8382,Micrófono Industrial con cancelador de ruido Impres - sumergible (IP57) - UL,,X,, $ 309.621 
,,,X,X,X,X,X,,,NNTN8383,"Micrófono Industrial con cancelador de ruido Impres,conector 3,5mm de jack audio sumergible (IP57) - UL",,X,, $ 390.155 
,,,X,X,X,X,X,,,PMMN4024,"Micrófono parlante remoto IP54 con conector de audio de 3,5 mm FM / UL",,X,, $ 121.219 
,,,X,X,X,X,X,,,PMMN4025,"Micrófono parlante remoto IMPRES IP54 con conector de audio de 3,5 mm FM / UL",,X,, $ 115.630 
,,,X,X,X,X,X,,,PMMN4040,Micrófono parlante remoto sumergible (IP57) FM / UL,,X,, $ 77.275 
,,,,X,X,,,,,PMMN4041,"Micrófono seguridad pública Impres, 30'' cable ",,,, $ 185.777 
,,,,X,X,,,,,PMMN4042,"Micrófono seguridad pública Impres, 24'' cable Intrínsicamente Seguro FM / UL",,,, $ 185.732 
,,,,X,X,,,,,PMMN4043,"Micrófono seguridad pública Impres, 18'' cable Intrínsicamente Seguro FM / UL",,,, $ 185.732 
,,,X,X,X,X,X,,,PMMN4046,"Micrófono Impres con control de volumen, sumergible (IP57) FM / UL",,X,, $ 144.277 
,,,,X,X,,,,,PMMN4047,"Micrófono seguridad pública Impres, 30'' cable, sumergible IP57, Intrínsicamente Seguro FM",,,, $ 240.470 
,,,,X,X,,,,,PMMN4049,"Micrófono seguridad pública Impres, 18'' cable, sumergible IP57, Intrínsicamente Seguro FM / UL",,,, $ 263.935 
,,,X,X,X,X,X,,,PMMN4050,"Micrófono Impres con control de volumen, w/3.5mm jack, cancelador de ruido FM / UL",,X,, $ 143.689 
X,X,,,,,,,,,PMMN4071,Impres Micrófono Parlante Remoto 3.5mm jack grande,X,,, $ 144.685 
X,X,,,,,,,,,PMMN4073,Impres Micrófono Parlante Remoto 3.5mm jack pequeño,X,,, $ 125.134 
X,X,,,,,,,,,PMMN4075,"Micrófono Parlante Remoto, pequeño IP57",X,,, $ 102.641 
X,X,,,,,,,,,PMMN4076,"Micrófono Parlante Remoto, pequeño 3,5 jack",X,,, $ 100.695 
,,,X,X,X,X,X,,,RLN6074,Kit de remplazo cable espiral para micrófono-parlante remoto para PMMN4024 y PMMN4040,,,, $ 93.839 
,,,X,X,X,X,X,,,PMKN4234,"Kit de remplazo cable espiral para micrófono-parlante remoto para PMMN4025, PMMN4046 y PMMN4050",,,, $ 68.428 
,,,X,X,X,X,X,,,RLN6562,Micrófono Parlante Remoto inalámbrico de operaciones críticas con batería y clip y cargador dual,,,, $ 452.111 
,,,X,X,X,X,X,,,PMMN4024,"Micrófono parlante remoto con conector de audio de 3,5 mm FM / UL",,,, $ 121.219 
,,,,,,X,X,,,PMMN4099,Micrófono parlante remoto Windporting IMPRES grande sumergible IP68,,X,, $ 230.129 
,,X,,,,,,X,X,PMMN4125,"Micrófono parlante remoto con cable RM250, grande IP67",,,, $ 207.727 
X,,,,,,,,,,PMMN4127,WM500 Micrófono parlante remoto inalámbrico para operaciones críticas,,,, $ 313.423 
X,,,,,,,,,,PMMN4170,"RM560 Micrófono parlante remoto IMPRES, windporting, grande, 3,5mm. IP67",,,, $ 162.357 
X,,,,,,,,,,PMMN4171,"RM530 Micrófono parlante remoto IMPRES, windporting, pequeño. 3,5mm, IP67",,,, $ 146.812 
X,,,,,,,,,,PMLN8652,"Auricular de recepción, extra fuerte, con tubo translúcido con conector 3,5mm",,,, $ 135.769 
X,,,,,,,,,,PMMN4108,"Micrófono parlante remoto, windporting IP67",,,, $ 152.491 
,,,,,,,,,,Otros accsesorios,,,,,
X,X,,,,,,,,,PMLN8671,NFC KIT,,,, $ 13.577 
,,,,,,,,,,Cables programación,,,,,
X,X,,,,,,,,,PMKN4115,Cable de programación USB,,,, $ 34.847 
X,X,,,,,,,,,PMKN4117,"Cable de programación, prueba y alineación",,,, $ 136.900 
,,,X,X,,X,X,,,PMKN4012,Cable de programación USB,,,, $ 191.661 
,,,X,X,,X,X,,,PMKN4013,"Cable de programación, prueba y alineación",,,, $ 168.467 
,,,X,X,,X,X,,,PMKN4040,Cable de telemetría portátil,,,, $ 111.195 
,,,X,X,,X,X,,,PMKN4071,Cable conector portable NON-PC,,,, $ 77.343 